,fsqid,name,latitude,longitude,category,popularity,price,rating,stats,free_bikes
0,2b35d1155b9e408487c4e75d,Sheetla Das Ki Bagiya Shri Ram,23.249586,77.395599,"Retail,",,,,,2
1,51336900e4b063789a511ca4,Pizza inn,23.249586,77.395599,"Fast Food Restaurant,",0.520196191575303,1.0,,,2
2,51c4981d498ed8aad5ce9721,Danish Icecream Palour,23.249586,77.395599,"Ice Cream Parlor,",0.9163300634737448,1.0,,,2
3,5128b4fae4b01d5802641e46,Bake N Shake,23.249586,77.395599,"Coffee Shop,",0.7642815926139642,1.0,,,2
4,59f2ef646bd36b5ffe811366,Kamla Park,23.249586,77.395599,"Park,",0.9310444316214656,,,,2
5,577df56f498ec5eb3e068581,Khushboo Park,23.249586,77.395599,"Park,",0.3739180611656088,,,,2
6,d97a6ce80a684147f6e9a267,Shree Veshno Kirana Store,23.249586,77.395599,"Retail,",,,,,2
7,e347f569f5674768590b9a51,Sheed Maruti Work Shop,23.249586,77.395599,"Car Parts and Accessories,",,,,,2
8,e7208de711a340bf0027837c,Decent Motors,23.249586,77.395599,"Car Parts and Accessories,",,,,,2
9,e9240ab99053401c836384f1,Saman Dairy,23.249586,77.395599,"Retail,",,,,,2
10,51a6eb61498e8d9efce733df,Goyal Medical Hall,23.222624,77.424051,"Drugstore,",0.7400461627236007,,,,5
11,4fab9649e4b0381a48ca1f84,Amer Bakery Hut,23.222624,77.424051,"Bakery,",0.9645124062319675,1.0,8.3,"{'total_photos': 12, 'total_ratings': 25, 'total_tips': 12}",5
12,46c8b646fd694ba145b288c1,U V World Tours,23.222624,77.424051,,,,,,5
13,4ff91ab7e4b002d4d43b6faa,Royal Hair Salon,23.222624,77.424051,"Nail Salon,",0.7155222158107328,,,,5
14,4d402101c1d4721e308c0dc7,Cafe Coffee Day,23.222624,77.424051,"Cafes, Coffee, and Tea Houses,",0.9711482977495672,1.0,7.2,"{'total_photos': 5, 'total_ratings': 18, 'total_tips': 1}",5
15,c675ca1484de45f7a9652f48,Naidu Restaurant,23.222624,77.424051,"Restaurant,",,,,,5
16,83730a654fda476957a25f9b,Cobbler,23.222624,77.424051,"Retail,",,,,,5
17,5fe0fa3fdcaf4fa144063e30,Humpty Dumpty,23.222624,77.424051,"Retail,",,,,,5
18,3e8129cf2e324a630be49286,Ankit Electricals Repairing Centre,23.222624,77.424051,"Retail,",,,,,5
19,ee4fd8c67f3242f31199f9b3,Kashmir General Stores,23.222624,77.424051,"Retail,",,,,,5
20,593cfb6f8496ca7ada5d5428,Yolo - You Obviously Love Outings,23.192864,77.450197,"Café,",0.5086555106751298,1.0,,,4
21,606d9593a78c602dbd7551cc,Samsung SmartPlaza - Chitrahar Electro Retail LLP,23.192864,77.450197,"Electronics Store,",0.4368147720715522,,,,4
22,15297909af78455ffd9be4b5,Dominos,23.192864,77.450197,"Fast Food Restaurant,",,,,,4
23,405f94c3788546e1f66c33fa,Yolo Spice and Lounge,23.192864,77.450197,"Restaurant,",,,,,4
24,fb713a1f800d41f034f39b55,Jai Mahakal Jal Jeera,23.192864,77.450197,"Restaurant,",,,,,4
25,4bc2dad55dc44850655f5433,Bank of Baroda,23.192864,77.450197,"Banking and Finance,",,,,,4
26,65a5973a78154b9bcf735138,Navratna,23.192864,77.450197,"Indian Restaurant,",,,,,4
27,ac34b7a773e84e4a99f07c2f,Wood Traders,23.192864,77.450197,"Retail,",,,,,4
28,f66e979fedda4c30654f852c,Approach Consultant,23.192864,77.450197,"Retail,",,,,,4
29,6621d5df7a12481b0fa798a2,Aalish Automobile and Service Centre,23.192864,77.450197,"Car Parts and Accessories,",,,,,4
30,4dfdbb87813092a26e4ed819,Bawarchi Restaurant,23.203445,77.446469,"Indian Restaurant,",0.358338141950375,2.0,,,6
31,f234c36d011a47ddb6faaea4,New Swagat Tent and Carpets,23.203445,77.446469,"Retail,",,,,,6
32,ec93dafca95c4e355936b948,Saurabh Pradhan,23.203445,77.446469,"Retail,",,,,,6
33,af0ad03427a14bf9bb7397be,Gojagy Traders,23.203445,77.446469,"Retail,",,,,,6
34,d7722f3bd1334d3ab269c3bf,Archana Traders,23.203445,77.446469,"Retail,",,,,,6
35,bfc83c8233b6464ca1bc1827,Vaishno Motors,23.203445,77.446469,"Car Parts and Accessories,",,,,,6
36,55d9d267502a4013802e4663,Om Sai Book Store,23.203445,77.446469,"Retail,",,,,,6
37,7d9d57c9a2f54017b7938ba1,Century Mittal Kirana and General Store,23.203445,77.446469,"Retail,",,,,,6
38,7bd72554efb04b749e8ac5e8,Jain Dairy and Kirana Store,23.203445,77.446469,"Retail,",,,,,6
39,11463b301ea742e888f57e18,Sumitra Agro Tech,23.203445,77.446469,"Retail,",,,,,6
40,5f736b22bfa1b40ecf815619,Rainway UPVC,23.200714,77.447472,"Business and Professional Services,",0.3113098672821696,,,,3
41,ba60511a20534462bbac0e19,Sonam Enterprises,23.200714,77.447472,"Retail,",,,,,3
42,2c22535bb7ca49db0bc893fb,Uniqu Enterprises,23.200714,77.447472,"Retail,",,,,,3
43,4dfdbb87813092a26e4ed819,Bawarchi Restaurant,23.200714,77.447472,"Indian Restaurant,",0.358338141950375,2.0,,,3
44,9fe71291c83445a6709a92ef,Rainbo Printers,23.200714,77.447472,"Retail,",,,,,3
45,51597978e4b03e8df7d3a2f9,Rose Beauty Salon,23.200714,77.447472,"Health and Beauty Service,",0.6439699942296595,,,,3
46,c08efdc69f8e4cb2d03480b4,Mahak Provision Store,23.200714,77.447472,"Retail,",,,,,3
47,9398cae92ea743b2002a13ab,Laxmi Sweets,23.200714,77.447472,"Retail,",,,,,3
48,881bc1ba84114badedf8478c,Pick Wick Store,23.200714,77.447472,"Retail,",,,,,3
49,eac69a5cf8dc43b9e7dee493,Varma Collection,23.200714,77.447472,"Retail,",,,,,3
50,4ff85a61e4b083d14cac9274,Bawarchi Dhaba,23.187359,77.452427,"Indian Restaurant,",0.0946335833814195,2.0,,,2
51,4fbde578e4b0492153c80dbb,Volkswagen Bhopal,23.187359,77.452427,"Automotive Retail,",0.9619157530294288,,,,2
52,7b71650c12c54acbcbb1bca3,Sweet Shop,23.187359,77.452427,"Restaurant,",,,,,2
53,d60324cfe393442ddd575612,Hi Tech Dry Cleaners,23.187359,77.452427,"Retail,",,,,,2
54,6188c9e030014f907454d0d6,Ada Boutique,23.187359,77.452427,"Retail,",,,,,2
55,c4f476ac16ff4b8f56093349,New Style Hair Mens Parlour,23.187359,77.452427,"Retail,",,,,,2
56,46723fffb3ae4a4a37a72a83,Union Bank of India Hoshangabad Road Branch,23.187359,77.452427,"Banking and Finance,",,,,,2
57,56089807f56744ad0ecc3b4f,Kalis Marble,23.187359,77.452427,"Retail,",,,,,2
58,80730111e98948f0fc8a017c,TCI Ereight,23.187359,77.452427,"Retail,",,,,,2
59,9ab8a8eef6134944523d0377,Jk Service Centre,23.187359,77.452427,"Car Parts and Accessories,",,,,,2
60,4fbde250e4b096dc0aa497e0,Cinépolis - Aashima Mall,23.182398,77.455573,"Movie Theater,",0.9316214656664744,,7.2,"{'total_photos': 9, 'total_ratings': 48, 'total_tips': 9}",6
61,4f794c06e4b0633649494632,Aashima Mall,23.182398,77.455573,"Plaza,",0.9933641084824004,,7.0,"{'total_photos': 7, 'total_ratings': 19, 'total_tips': 5}",6
62,4fb0a6c7e4b0afbb67b325e7,Reliance Mart - Aashima Mall,23.182398,77.455573,"Retail,",0.0057703404500865,,,,6
63,4fbde342e4b02f0da7501348,Aashima -Food Court,23.182398,77.455573,"Food Court,",0.1174264281592614,,,,6
64,544f4726498eef66b25eb29c,"Sheesha, The Sky Lounge, Aashima Mall",23.182398,77.455573,"Lounge,",0.1468551644547028,3.0,,,6
65,4f22ca89e4b0e1207fe5cbc1,Nandan Palace,23.182398,77.455573,,0.8892094633583382,,,,6
66,4fdd9b4ee4b08d627a95a8d9,Brownie Point,23.182398,77.455573,"Bakery,",0.7106174264281593,1.0,,,6
67,504369b1e4b055ecd3c41ed4,Top N Town,23.182398,77.455573,"Ice Cream Parlor,Restaurant,",0.4835545297172533,1.0,,,6
68,5bd16ce2deb49500251efb15,Praadis Jewellers,23.182398,77.455573,"Jewelry Store,",0.2345643392960184,,,,6
69,51bdf424498ee13d09c0a96c,Prakash Dhaba,23.182398,77.455573,"Indian Restaurant,",0.6107905366416618,2.0,,,6
70,4df4cf12a809141629a710a2,Hotel Rajhans Regency,23.229068,77.442164,"Asian Restaurant,",0.9893248701673398,2.0,,,5
71,4f37d87de4b01139d6289a7a,Narmada Club,23.229068,77.442164,"Sports and Recreation,",0.1947489901904212,,,,5
72,c2a711f958244e92289dfcc5,Global Agencies,23.229068,77.442164,"Retail,",,,,,5
73,5582bb22498e3b830b8231cd,Agarwals Rajbhog,23.229068,77.442164,"Indian Restaurant,",0.8049624927870744,,,,5
74,4f0afd05e4b08f524b491ff4,Kailash Tea Stall,23.229068,77.442164,"Tea Room,",0.3721869590305828,2.0,,,5
75,4e4b9972483bb8f059939fa4,Mileage Advertisements,23.229068,77.442164,"Arts and Crafts Store,",0.5678015002885171,,,,5
76,51482396e4b0131c2319a25d,Kathi hut,23.229068,77.442164,"Restaurant,",0.3987305251009809,2.0,,,5
77,58bfe2309ab6631a4190010c,Papa Mexicano,23.229068,77.442164,"Restaurant,",0.4904789382573571,1.0,,,5
78,4d42c7ec1629b60c2d689a89,Bake 'n' Shake,23.229068,77.442164,"Bakery,Restaurant,",0.5963646855164455,1.0,7.8,"{'total_photos': 7, 'total_ratings': 17, 'total_tips': 9}",5
79,4e915ff9b8f79f71deda22fb,Arya Bhawan Restaurant,23.229068,77.442164,,0.2862088863242931,,,,5
80,4e428ad162e13c6ce80aac0a,Archana Optics,23.22874,77.428269,"Cosmetics Store,",0.7971725331794576,,,,4
81,4e47e361d164155c0df82a40,Shri Krishna Dairy,23.22874,77.428269,"Restaurant,",0.6858049624927871,1.0,,,4
82,4e428e9e1495179c014fc0b3,Comfort Journey,23.22874,77.428269,"Automotive Retail,",0.1156953260242354,,,,4
83,4e428b2862e13c6ce80ab093,6no Food Stall,23.22874,77.428269,"Food Court,",0.9927870744373918,,,,4
84,4e428a481495179c014f8721,Cyber World,23.22874,77.428269,"Electronics Store,",0.5536641661858049,,,,4
85,4e0d8090a8099e1525ff8ba7,10 Downing Street,23.22874,77.428269,"Indian Restaurant,",0.3845931909982689,1.0,8.0,"{'total_photos': 11, 'total_ratings': 35, 'total_tips': 9}",4
86,5b9f7d795d891b002c18f310,Cinépolis - Db Mall,23.22874,77.428269,"Movie Theater,",0.9160415464512406,,7.4,"{'total_photos': 4, 'total_ratings': 0}",4
87,4e2e82f6aeb7e1b8af9b8ece,McDonald's,23.22874,77.428269,"Burger Joint,Fast Food Restaurant,",0.93133294864397,1.0,7.6,"{'total_photos': 4, 'total_ratings': 19, 'total_tips': 5}",4
88,4cce8f263cb6b71397cbc3c8,DB City Mall,23.22874,77.428269,"Shopping Mall,",0.9593190998268898,,7.5,"{'total_photos': 71, 'total_ratings': 120, 'total_tips': 34}",4
89,4db19b664df03036e8d2082e,D.B City Mall,23.22874,77.428269,"Department Store,",0.9942296595499136,,8.1,"{'total_photos': 13, 'total_ratings': 19, 'total_tips': 3}",4
90,4d13550e37f1236a9b77801b,Sagar Gaire,23.225072,77.42874,"Fast Food Restaurant,Indian Restaurant,",0.9763416041546452,2.0,7.2,"{'total_photos': 4, 'total_ratings': 31, 'total_tips': 19}",5
91,4e47e361d164155c0df82a40,Shri Krishna Dairy,23.225072,77.42874,"Restaurant,",0.6858049624927871,1.0,,,5
92,4e428b2862e13c6ce80ab093,6no Food Stall,23.225072,77.42874,"Food Court,",0.9927870744373918,,,,5
93,4e428e9e1495179c014fc0b3,Comfort Journey,23.225072,77.42874,"Automotive Retail,",0.1156953260242354,,,,5
94,4e428ad162e13c6ce80aac0a,Archana Optics,23.225072,77.42874,"Cosmetics Store,",0.7971725331794576,,,,5
95,4e428a481495179c014f8721,Cyber World,23.225072,77.42874,"Electronics Store,",0.5536641661858049,,,,5
96,4e0d8090a8099e1525ff8ba7,10 Downing Street,23.225072,77.42874,"Indian Restaurant,",0.3845931909982689,1.0,8.0,"{'total_photos': 11, 'total_ratings': 35, 'total_tips': 9}",5
97,4fab9649e4b0381a48ca1f84,Amer Bakery Hut,23.225072,77.42874,"Bakery,",0.9645124062319675,1.0,8.3,"{'total_photos': 12, 'total_ratings': 25, 'total_tips': 12}",5
98,5b9f7d795d891b002c18f310,Cinépolis - Db Mall,23.225072,77.42874,"Movie Theater,",0.9160415464512406,,7.4,"{'total_photos': 4, 'total_ratings': 0}",5
99,51a6eb61498e8d9efce733df,Goyal Medical Hall,23.225072,77.42874,"Drugstore,",0.7400461627236007,,,,5
100,4f58a02ee4b0b09e31ca69e6,New market,23.22866,77.415382,"Bookstore,",0.9183496826312753,,,,6
101,90376c660b9244b26efe9daf,Ashok Enterprises,23.22866,77.415382,"Retail,",,,,,6
102,282e99e5850f4fb5eb4efa81,Verity Stationery,23.22866,77.415382,"Retail,",,,,,6
103,144dd6d0c308422c2ed340fb,New Asha Proteins and General Store,23.22866,77.415382,"Retail,",,,,,6
104,6d322dadf12547c6d9237f10,Seva Bike Repairing Shop,23.22866,77.415382,"Car Parts and Accessories,",,,,,6
105,8c76f23b291f4aae5011920d,Surya Photo and Electronics,23.22866,77.415382,"Photography Studio,",,,,,6
106,2f2448dc35d243b3eee70b7b,Tulsi Nagar and Alley,23.22866,77.415382,"Retail,",,,,,6
107,50811525e4b091f1694bddbc,Fulwani Proteins,23.22866,77.415382,"Bakery,",0.0574148874783612,1.0,,,6
108,50ac9ac5498e258b053e4fcf,Mayur Park,23.22866,77.415382,"Park,",0.0395268320830929,,,,6
109,752de5ea94534be225f262c2,New Champion Battery Auto Electrician,23.22866,77.415382,"Car Parts and Accessories,",,,,,6
110,4fab9873e4b0a1a273c15530,Prakash Taran Pushkar,23.231905,77.411919,"Swimming Pool,",0.4743219849971148,,,,5
111,5162c28ee4b069b26a673224,Amer Bakery Hut,23.231905,77.411919,"Bagel Shop,",0.9552798615118292,1.0,,,5
112,4f58a02ee4b0b09e31ca69e6,New market,23.231905,77.411919,"Bookstore,",0.9183496826312753,,,,5
113,5b212ef652ca456f83c997b7,Data Entry Bpo Services,23.231905,77.411919,"Computer Repair Service,",,,,,5
114,40bc230df7a84c3b400ca6d6,Trendy,23.231905,77.411919,,,,,,5
115,7e0580d3ab55410e1b870096,Jain Bharji,23.231905,77.411919,"Retail,",,,,,5
116,6a5b7d60521747f49df32982,Sun Enterprises,23.231905,77.411919,"Retail,",,,,,5
117,517cd3d0e4b036137dd07eaf,Nakhrali New Market,23.231905,77.411919,"Boutique,",0.7322562031159838,,,,5
118,2f2448dc35d243b3eee70b7b,Tulsi Nagar and Alley,23.231905,77.411919,"Retail,",,,,,5
119,6d322dadf12547c6d9237f10,Seva Bike Repairing Shop,23.231905,77.411919,"Car Parts and Accessories,",,,,,5
120,4e3cd6c08877b00cfc3fdf34,Top N Town Main Icecream Joint,23.23295,77.401322,"Food Court,",0.9864396999422966,,7.9,"{'total_photos': 8, 'total_ratings': 13, 'total_tips': 8}",4
121,4ef88d935c5c68fa0c49d186,Indian Coffee House,23.23295,77.401322,"Indian Restaurant,",0.9780727062896712,2.0,6.7,"{'total_photos': 8, 'total_ratings': 11, 'total_tips': 4}",4
122,4e577e1afa76435f0bcf141e,New Market,23.23295,77.401322,"Miscellaneous Store,",0.998268897864974,,6.5,"{'total_photos': 28, 'total_ratings': 39, 'total_tips': 11}",4
123,4ce7b3500f196dcb172b40ae,Db City Mall,23.23295,77.401322,"Shopping Mall,",0.657530294287363,,,,4
124,4fab9acde4b024d200756d77,Chhappan Bhog,23.23295,77.401322,"Breakfast Spot,",0.4281592613964224,1.0,,,4
125,502a67a6e4b0b266b919cf7f,Squash Court,23.23295,77.401322,"Sports and Recreation,",0.7683208309290248,,,,4
126,5067caf4e4b08e43d054cc7a,Indian Coffee House added by Afzal,23.23295,77.401322,"Café,",0.8413156376226197,1.0,,,4
127,5b3a3de8c9f9070039c43c3c,"Keventers, New market",23.23295,77.401322,"Café,",0.9324870167339872,1.0,,,4
128,4fd971b0e4b02b4ce269663f,Idbi Bank,23.23295,77.401322,"Bank,",0.0126947489901904,,,,4
129,61604d10c35900480b25a10f,Samsung SmartCafé (Variety Music Corner),23.23295,77.401322,"Mobile Phone Store,",0.1145412579342181,,,,4
130,4e3cd6c08877b00cfc3fdf34,Top N Town Main Icecream Joint,23.237019,77.40025,"Food Court,",0.9864396999422966,,7.9,"{'total_photos': 8, 'total_ratings': 13, 'total_tips': 8}",3
131,50ffef49e4b00caa77337793,Manohar,23.237019,77.40025,"Asian Restaurant,",0.6105020196191575,2.0,,,3
132,4ff82ecce4b01a84ee0851e9,Ahuja Proteins,23.237019,77.40025,"Dessert Shop,",0.4088286208886324,1.0,,,3
133,528c488d498eb58b035b8fdf,New Inn Restaurant,23.237019,77.40025,"Asian Restaurant,",0.1465666474321985,2.0,,,3
134,5381a37b498e59fb623325f1,Kwality Restaurant,23.237019,77.40025,"Indian Restaurant,",0.9547028274668206,2.0,,,3
135,5303a0d711d2eac30b6389a7,HDFC Bank ATM,23.237019,77.40025,"ATM,",0.8237160992498558,,,,3
136,5a8832bc4420d81511413f2d,Shear Matrix Salon,23.237019,77.40025,"Health and Beauty Service,",0.8444893248701674,,,,3
137,4d64a0976d943704c7046dbf,Fabindia,23.237019,77.40025,"Clothing Store,Women's Store,",0.8701673398730525,,,,3
138,50dc383be4b0974a0ca0d948,Mrignayani,23.237019,77.40025,"Arts and Crafts Store,",0.9218118869013272,,,,3
139,4dfa5f67091abf6d19d637f0,Chawla's,23.237019,77.40025,"Asian Restaurant,",0.0178880553952683,2.0,,,3
140,51ca3d3a0c524e9c782c1e94,Rajendra Bhavan,23.243884,77.397579,"Retail,",,,,,4
141,67cb0df0b4ee491ff474a424,Gandhi Bhavan,23.243884,77.397579,"Retail,",,,,,4
142,14da31bec947402727282e74,Tailor,23.243884,77.397579,"Retail,",,,,,4
143,577df56f498ec5eb3e068581,Khushboo Park,23.243884,77.397579,"Park,",0.3739180611656088,,,,4
144,5128b4fae4b01d5802641e46,Bake N Shake,23.243884,77.397579,"Coffee Shop,",0.7642815926139642,1.0,,,4
145,51c4981d498ed8aad5ce9721,Danish Icecream Palour,23.243884,77.397579,"Ice Cream Parlor,",0.9163300634737448,1.0,,,4
146,51336900e4b063789a511ca4,Pizza inn,23.243884,77.397579,"Fast Food Restaurant,",0.520196191575303,1.0,,,4
147,d6c38791c33d49e5643bad18,V-Care Psychiatry and De-addiction Clinic,23.243884,77.397579,,,,,,4
148,f868fc5ea684481ed7109de6,Centre For Research and Industrial Staff Performance,23.243884,77.397579,"Plumber,",,,,,4
149,adafff3453604d7c813f9ea5,Central Bank of India,23.243884,77.397579,"Banking and Finance,",,,,,4
150,5048e02de4b06b90915b8205,Bada Talao,23.244284,77.387085,"Scenic Lookout,",0.428736295441431,,,,7
151,4cd1680dde0f6dcb18b57063,High Spirits Pub and Grill,23.244284,77.387085,"Bar,",0.63733410271206,3.0,,,7
152,4bd10f4f20cd996092af2e9e,Hotel Lake View Ashok,23.244284,77.387085,"Hotel,",0.9474899019042125,2.0,,,7
153,4d4ec8294f67224b0c406650,La Kuchina,23.244284,77.387085,"Restaurant,",0.9650894402769764,2.0,8.2,"{'total_photos': 9, 'total_ratings': 11, 'total_tips': 4}",7
154,517cd2cde4b0be989ba6633f,Zivaya Spa @ Lake View Ashok,23.244284,77.387085,"Spa,Hotel,",0.6803231390652048,,,,7
155,4ebe766793ad36d7a86fc812,Cafechino,23.244284,77.387085,"Café,",0.9803808424697056,1.0,8.0,"{'total_photos': 10, 'total_ratings': 11, 'total_tips': 1}",7
156,bce23d77c1624b0d319d5d56,Laziz,23.244284,77.387085,"Indian Restaurant,",,,,,7
157,829eb8f1a0a94724f33c5aa8,Tea Point Restaurant,23.244284,77.387085,"Restaurant,",,,,,7
158,44e8d170da254c1c4bec7e08,Cafe Cabana,23.244284,77.387085,"Cafes, Coffee, and Tea Houses,",,,,,7
159,34d245d06cbe41e621b1b0a2,China Town,23.244284,77.387085,"Asian Restaurant,",,,,,7
160,4e8720540aaf7a3a04b0297f,Cafe Coffee Day,23.242482,77.381173,"Coffee Shop,",0.9002791493899163,1.0,7.4,"{'total_photos': 22, 'total_ratings': 22, 'total_tips': 9}",4
161,4ef8287e2c5b0445016d2db0,Wind and Waves,23.242482,77.381173,"Bar,Indian Restaurant,",0.957887752461738,2.0,7.3,"{'total_photos': 10, 'total_ratings': 24, 'total_tips': 3}",4
162,4cbefd73020d4688a6af5f38,Boat Club,23.242482,77.381173,"Sports and Recreation,",0.9554392076979688,,,,4
163,9ca557d9041b49ffdeb48ec8,Indra Gandhi Rashtriya Manav Sangrahalay,23.242482,77.381173,"Historic and Protected Site,",,,,,4
164,58e26232d772f93b1353110d,"Goodricke Tea Pot, Lakeview",23.242482,77.381173,"Tea Room,",0.1473547253972288,2.0,,,4
165,64807b83eb77436f7ba7b138,Lehar Fast,23.242482,77.381173,"Restaurant,",,,,,4
166,67895b3f39824f5361418bc5,Lehar,23.242482,77.381173,"Restaurant,",,,,,4
167,52c9145f498e9d7e2e679427,Shyamla Hills,23.242482,77.381173,"Scenic Lookout,",0.9661110709992108,,,,4
168,162aa7a3eae143e16bad1393,Wind and Waves Restaurant,23.242482,77.381173,"Restaurant,",,,,,4
169,4f7d928ee4b0393e98be1840,Upper Lake,23.242482,77.381173,"Lake,",0.981168462602146,,,,4
170,5026793de4b0d0acd2800f5e,Bake N Shake,23.214601,77.435593,"Bakery,",0.9691286785920368,1.0,7.8,"{'total_photos': 16, 'total_ratings': 17, 'total_tips': 4}",4
171,4da00bc7bcc4a093f20108c9,10 Number Market,23.214601,77.435593,"Miscellaneous Store,",0.996537795729948,,7.3,"{'total_photos': 10, 'total_ratings': 27, 'total_tips': 7}",4
172,4fb26609e4b08d0716a34e71,Windz Cafe,23.214601,77.435593,"Café,",0.0481823427582227,1.0,7.1,"{'total_photos': 3, 'total_ratings': 11, 'total_tips': 2}",4
173,61d46a182b5bf02c2cc4a86a,Starbucks,23.214601,77.435593,"Coffee Shop,",0.9515291402192728,1.0,7.1,{'total_ratings': 0},4
174,4e424fe1aeb79367c7e5dd11,Fountain Head The Gift Shop,23.214601,77.435593,"Retail,",0.8214079630698211,,,,4
175,4db16c0ba86e63d2116a3e3f,Limelight,23.214601,77.435593,"Clothing Store,",0.7856318522792844,,,,4
176,4fc36252e4b0b469df7faffd,Studio Patidar,23.214601,77.435593,"Photography Lab,",0.2383150605885747,,,,4
177,520e02e4498eb761160dfc04,Bhartiyam Furnishings,23.214601,77.435593,"Furniture and Home Store,",0.6070398153491056,,,,4
178,4fca43c5e4b026db02aabc42,Amita's Delhi Darbar,23.214601,77.435593,"Bar,Asian Restaurant,",0.3329486439699942,2.0,,,4
179,510923ede4b0f42b08424e22,Archie Gallery Complex,23.214601,77.435593,"Business and Professional Services,",0.9425851125216388,,,,4
