,fsqid,name,latitude,longitude,category,popularity,price,rating,stats,free_bikes
355,2c4ed814a5d24080e5968a5b,Tatpar Petroleum,23.231783,77.457842,"Car Parts and Accessories,",,,,,4
356,74f78929932e44c200056430,Fast Food Corner,23.231783,77.457842,"Retail,",,,,,4
357,f7074d178c1f4294fb397fdf,Kirana Store,23.231783,77.457842,"Retail,",,,,,4
358,0cc149cc5c3a49bc7040dfc5,Sanche Milk Dairy,23.231783,77.457842,"Retail,",,,,,4
359,00d7009d95254589e07cbdd9,Pwd Office,23.231783,77.457842,"Community and Government,",,,,,4
360,4e51316581dcf21a878f42d8,Kaya Skin Clinic,23.210056,77.431175,"Cosmetics Store,",0.051067512983266,,,,4
361,153d3e3e8ad546e8e8fd7d6b,Saurabh Kirana Shop,23.210056,77.431175,"Retail,",,,,,4
362,4e67942dfa76f38efb2c4fa8,Taj Ribah,23.210056,77.431175,"Indian Restaurant,",0.8081361800346221,2.0,,,4
363,4e2d534752b1b8f1987410de,Fast Track Store,23.210056,77.431175,"Fashion Accessories Store,",0.7518753606462781,,,,4
364,4e6cc8baae603c15efc44966,Mahesh Kirana Store,23.210056,77.431175,"Retail,",0.4019042123485286,,,,4
365,4e69c576c65b5bef2817b800,Krishna Motors,23.210056,77.431175,"Automotive Retail,",0.4223889209463358,,,,4
366,4e57c5e1c65b219786a1a526,Chin Chin,23.210056,77.431175,"Chinese Restaurant,",0.6860934795152914,1.0,,,4
367,4c11b26537024665df09b608,Manpower Solutions And Service Links,23.210056,77.431175,,,,,,4
368,4e22b047c65b2b5e3553cc84,Kaliyasout Dam,23.210056,77.431175,"Lake,",0.7862088863242931,,,,4
369,4eae59a5f7906795c411406a,Hanuman Mandir,23.210056,77.431175,"Hindu Temple,",0.7475476053087132,,,,4
370,5026793de4b0d0acd2800f5e,Bake N Shake,23.212206,77.437242,"Bakery,",0.9691286785920368,1.0,7.8,"{'total_photos': 16, 'total_ratings': 17, 'total_tips': 4}",3
371,5127b21fe4b012f8612e5fa2,Laziz Hakeem Hotel,23.212206,77.437242,"Indian Restaurant,",0.2181188690132718,2.0,,,3
372,4da00bc7bcc4a093f20108c9,10 Number Market,23.212206,77.437242,"Miscellaneous Store,",0.996537795729948,,7.3,"{'total_photos': 10, 'total_ratings': 27, 'total_tips': 7}",3
373,4fb26609e4b08d0716a34e71,Windz Cafe,23.212206,77.437242,"Café,",0.0481823427582227,1.0,7.1,"{'total_photos': 3, 'total_ratings': 11, 'total_tips': 2}",3
374,508bd576e4b0cc3703975ed6,Manjeet Collection,23.212206,77.437242,"Children's Clothing Store,",0.8571840738603578,,,,3
375,61d46a182b5bf02c2cc4a86a,Starbucks,23.212206,77.437242,"Coffee Shop,",0.9515291402192728,1.0,7.1,{'total_ratings': 0},3
376,535b7ad5498e7dc631fee9a1,Kasba,23.212206,77.437242,"Restaurant,",0.190132717830352,2.0,,,3
377,c2de18a27d994ba9608f6949,Hi Style Boutique,23.212206,77.437242,"Retail,",,,,,3
378,4e6db775fa768e6cee304d5b,Asha Niketan Hospital,23.212206,77.437242,"Health and Medicine,",0.5825158684362377,,,,3
379,7ae6cfbaa0724bdfae82108f,Astha Vinayak Corporation,23.212206,77.437242,"Retail,",,,,,3
380,62d2788bd704df641f614269,Zudio,23.164564,77.467552,"Clothing Store,",0.9022828834610298,,,,6
381,5207936c11d21d83cfacd53b,Life Style,23.164564,77.467552,"Clothing Store,",0.5852414510213851,,,,6
382,62caaf67c7b9325eb116ed65,The Mah Store,23.164564,77.467552,"Clothing Store,",0.2693556067357013,,,,6
383,51408daee4b05b1de9f38b20,C21 Mall,23.164564,77.467552,"Shopping Mall,",0.9472528882014748,,5.4,"{'total_photos': 7, 'total_ratings': 13, 'total_tips': 3}",6
384,620baae8e3e27a21495fa04c,ONLY,23.164564,77.467552,"Clothing Store,",0.5027771358351121,,,,6
385,524da06011d2d4160c436ffc,United Colors of Benetton,23.164564,77.467552,"Clothing Store,",0.6974772348555084,,,,6
386,5c138f8058002c002c7cd71c,HandM,23.164564,77.467552,"Clothing Store,",0.9197069651592972,,,,6
387,9724b509c7f74d37997ba798,Lifestyle,23.164564,77.467552,"Retail,",,,,,6
388,168526a2c6fe4c479285b600,Branded Furniture Shop,23.164564,77.467552,"Retail,",,,,,6
389,ae96a7deb5e54d4ce583a82d,Pantaloons,23.164564,77.467552,"Clothing Store,",,,,,6
390,4e842e8e7ee654e03146557a,Tata Mechmen Motors,23.171014,77.462352,,0.2899596076168494,,,,4
391,4e45388162e148603b61015f,Ranjit's Golden Oak Resort,23.171014,77.462352,,0.2446624350836699,,,,4
392,2ed30ed30e0446a59796e223,Deepak Hair Cutting Salon,23.171014,77.462352,"Retail,",,,,,4
393,69004b4f3bb742b0b6905bf5,Maa Vaishno Atta Chakki,23.171014,77.462352,"Retail,",,,,,4
394,56847aeca52a4afc33629363,Akashdip Hair Cutting Salon,23.171014,77.462352,"Retail,",,,,,4
395,0dd38628571948ca3d578599,Man Bhawan Batteries,23.171014,77.462352,"Retail,",,,,,4
396,cec80dd556ce4965964ef884,Chandra Vijay Electronics,23.171014,77.462352,"Retail,",,,,,4
397,d0dfeee1ec3e43128511dd76,Meena Tent House,23.171014,77.462352,"Retail,",,,,,4
398,5172b407e4b021698ba8f454,Ranjeet Golden Oaks,23.171014,77.462352,"Indian Restaurant,",0.9166185804962492,2.0,,,4
399,bf5087b2d4a646f374eb38eb,Honda Power Honda Two Wheeler Service Centre,23.171014,77.462352,"Automotive Repair Shop,",,,,,4
400,52a5ee30498e7eeb476c3390,Jehan Numa Retreat,23.217862,77.369535,"Hotel,",0.9421467464794346,2.0,8.4,"{'total_photos': 12, 'total_ratings': 14, 'total_tips': 7}",3
401,5a788cdfdd70c55df47ba10c,Under The Jamun Tree - Jehan Numa Retreat,23.217862,77.369535,"Multicuisine Indian Restaurant,",0.9028309869495704,,,,3
402,f14fe796d6a848fb29bbc626,Wild Cafe,23.217862,77.369535,"Café,",,,,,3
403,985072a14f0145e0e9b52840,Green Woods,23.217862,77.369535,"Restaurant,",,,,,3
404,5d18be83c56f4800238d3f0b,Green House Bistro,23.217862,77.369535,"Bistro,",0.947201384881708,,,,3
405,56574f39498ea43ab84b7040,Hotel Saya Ji,23.217862,77.369535,"Restaurant,",0.7614948635738777,2.0,,,3
406,58d6c7ebf47945258de42b85,Under The Jamun Tree,23.217862,77.369535,"Indian Restaurant,",,,,,3
407,81cde817cb884ba75c44a4e0,Coriander Leaf,23.217862,77.369535,"Indian Restaurant,",,,,,3
408,510e9c83e4b04cfd3825069f,Greenwoods Country Club,23.217862,77.369535,"Indian Restaurant,",0.936526255049048,2.0,,,3
409,4f097233e4b0945c6bfb7bb7,Sair Sapata,23.217862,77.369535,"Tourist Information and Service,",0.5109636468551645,,6.5,"{'total_photos': 16, 'total_ratings': 9, 'total_tips': 3}",3
410,51486f5de4b081f1e62bc339,Lower Lake,23.243731,77.410401,"Lake,",0.9512406231967686,,,,3
411,617515500d4b290432d19980,The Crown Of,23.243731,77.410401,"Mughlai Restaurant,",0.086266589728794,,,,3
412,a5d73cc9489f4b269d951157,Sagar Jalpan Grah,23.243731,77.410401,"Retail,",,,,,3
413,24d6c31e508a4fe9266c523c,Ashok Laundry,23.243731,77.410401,"Retail,",,,,,3
414,04d1fab8305a4ba7a1d0e8bf,Masjid Tope Khana,23.243731,77.410401,"Community and Government,",,,,,3
415,44298d08ed7344fd2f333500,Registration Office,23.243731,77.410401,"Community and Government,",,,,,3
416,34e686433e9740c95b5dfeb1,Jyoti Laundry,23.243731,77.410401,"Retail,",,,,,3
417,ce5ca4bdc03640546ec8128b,Sohal Trading Company,23.243731,77.410401,"Manufacturer,",,,,,3
418,dc435a53b92a421ba11aef3e,Indian Overseas Bank,23.243731,77.410401,"Banking and Finance,",,,,,3
419,630b3cc110754628b51af378,Indian Coffee House,23.243731,77.410401,"Coffee Shop,",0.9342181188690132,1.0,,,3
420,5f1e93189bb4458efb5c8f0d,STD Booth,23.279566,77.392904,"Retail,",,,,,2
421,a645a93bf37c4ce6ea70d764,Inimitable Technologies and Design Studios,23.279566,77.392904,,,,,,2
422,8686087e372a4d5653119fb3,Jai Shankar Pan Bhandar,23.279566,77.392904,"Retail,",,,,,2
423,80ba4bb61ced4ece0bcae1b7,Eshwar Kirana Store,23.279566,77.392904,"Retail,",,,,,2
424,e41c9185a42e42dc26bf1207,Chitrans Radio and Electricals,23.279566,77.392904,"Retail,",,,,,2
425,b42e8db2af06419ee9fd219c,New Kapil Bike Garage,23.279566,77.392904,"Car Parts and Accessories,",,,,,2
426,e05038935be4435656abff86,Rosevilla Herbal Beauty Parlour,23.279566,77.392904,"Retail,",,,,,2
427,816807a8c44840b562b11d60,Shree Singarika Herbal Beauty Parlour,23.279566,77.392904,"Retail,",,,,,2
428,56839283e75c466a18c75d8f,Umera Milk Dairy,23.279566,77.392904,"Food and Beverage Retail,",,,,,2
429,29b098070daa417c9bc3ef0a,Tower Light Decorators,23.279566,77.392904,"Retail,",,,,,2
430,58e4f4e604f4d77bb02d58e9,Chanchal Sweets and Restaurant,23.272229,77.341134,"Bakery,",0.1653041934773949,1.0,,,2
431,11647560ea034499a7235796,Khushi General Store,23.272229,77.341134,"Retail,",,,,,2
432,431a43abbbfa4340515524ae,Shriram Market,23.272229,77.341134,"Grocery Store / Supermarket,",,,,,2
433,cbab3599f68645398fab02d8,Mansarovar Furnishing Shop,23.272229,77.341134,"Retail,",,,,,2
434,31f15c915eb54c9f1dfd0679,Balaji Textile,23.272229,77.341134,"Retail,",,,,,2
435,42278d870a8a4e294e7fc09e,Hitesh Kumar Goverdhan Das Cloth Wholesaler,23.272229,77.341134,"Retail,",,,,,2
436,f2dac95ff72947d838bff0e0,Neeraj Collection,23.272229,77.341134,"Retail,",,,,,2
437,c412398b5c994bf6d2e78515,Jeevan Roop Textiles,23.272229,77.341134,"Retail,",,,,,2
438,8dcffb4590614e7d0a3f950e,RK Photocopy,23.272229,77.341134,"Retail,",,,,,2
439,31adadaf95444ab513af6c33,Anil Hair Cutting Salon,23.272229,77.341134,"Retail,",,,,,2
440,4e9112c89adf26eeba46acca,Raju Tea Stall,23.257121,77.391814,"Tea Room,",0.9904789382573572,2.0,8.2,"{'total_photos': 17, 'total_ratings': 24, 'total_tips': 7}",3
441,4e74d2e7d1643f93b1a2f29e,Retghat Parking,23.257121,77.391814,"Race Track,",0.3462204270051933,,,,3
442,3d49e63f6bae4344cb558c3c,Sagar Gaire,23.257121,77.391814,"Fast Food Restaurant,",,,,,3
443,4db926e7fa8c978590c8fb84,Waseems Touch Of Joy,23.257121,77.391814,"Health and Beauty Service,",0.6459896133871899,,,,3
444,5889fb8224fd716de0404bbd,Shahi Jamil Hotel,23.257121,77.391814,"Restaurant,",0.2085978072706289,2.0,,,3
445,4e58e07c62e1de72f6e9191b,Rajdhani DB Mall,23.257121,77.391814,"Food Court,",0.5100980957876514,,,,3
446,5236c72f11d25eb29832fc64,Wonder Bread,23.257121,77.391814,"Bakery,",0.8684362377380266,1.0,,,3
447,5166a7dfe4b068af5b9c372d,Ruby cold drinks,23.257121,77.391814,"Juice Bar,",0.7801500288517023,1.0,,,3
448,50c66aeae4b0e8ae0adf0828,Jahanuma palace,23.257121,77.391814,"Asian Restaurant,",0.1840738603577611,2.0,,,3
449,ebd078df5232444d56eeb50b,State Bank Of India,23.257121,77.391814,"Bank,",,,,,3
450,4eae59a5f7906795c411406a,Hanuman Mandir,23.206999,77.434549,"Hindu Temple,",0.7475476053087132,,,,3
451,4e3a4a1062e10c0843d4f58b,Sagar Gere Fast Food,23.206999,77.434549,"Fast Food Restaurant,",0.8707443739180611,1.0,,,3
452,4e67942dfa76f38efb2c4fa8,Taj Ribah,23.206999,77.434549,"Indian Restaurant,",0.8081361800346221,2.0,,,3
453,4e2d534752b1b8f1987410de,Fast Track Store,23.206999,77.434549,"Fashion Accessories Store,",0.7518753606462781,,,,3
454,4e22b047c65b2b5e3553cc84,Kaliyasout Dam,23.206999,77.434549,"Lake,",0.7862088863242931,,,,3
455,4e6cc8baae603c15efc44966,Mahesh Kirana Store,23.206999,77.434549,"Retail,",0.4019042123485286,,,,3
456,4e69c576c65b5bef2817b800,Krishna Motors,23.206999,77.434549,"Automotive Retail,",0.4223889209463358,,,,3
457,4e57c5e1c65b219786a1a526,Chin Chin,23.206999,77.434549,"Chinese Restaurant,",0.6860934795152914,1.0,,,3
458,51a988f7498e1641da5c7e31,11 Number Market,23.206999,77.434549,"Grocery Store / Supermarket,",0.2031159838430467,,,,3
459,bbb8174543564eae2bffaac3,Mobile Shopee,23.206999,77.434549,"Retail,",,,,,3
460,0263f189d33f4c59fe70c7c6,Spiral Binding,23.218677,77.456526,"Retail,",,,,,4
461,988eeea73b4e4179381e4cf7,Shiv Shakti Electrical,23.218677,77.456526,"Retail,",,,,,4
462,068e0368721e4bf4783c0959,Suvidha Communication,23.218677,77.456526,"Retail,",,,,,4
463,97ca800d1a644622063e1cb6,Mk Dry Cleaners,23.218677,77.456526,"Retail,",,,,,4
464,9088e40fa1054a2bbbe154d1,Sinha Book Centre,23.218677,77.456526,"Retail,",,,,,4
465,6269c072696846dec700fcd3,Sairaj Cyber Cafe,23.218677,77.456526,"Retail,",,,,,4
466,c3594c851f154b1ccd0e18d1,Shri Guru Kripa Atta Chakki,23.218677,77.456526,"Retail,",,,,,4
467,98033b052d58442fc77df57a,Guru Nanak Readymade Garment and Hosiery,23.218677,77.456526,"Retail,",,,,,4
468,368974d0f7fe46092f53c46d,Shri Jaya Jeweller,23.218677,77.456526,"Retail,",,,,,4
469,993daf22127a42212f75d71c,Naman Appliances,23.218677,77.456526,"Retail,",,,,,4
470,5759e8e5bfa0490455205d28,Ideal Gents Hair Parlour,23.217937,77.450672,"Retail,",,,,,2
471,fdf5febc488a4c744d38121e,Goldi Cold Drings,23.217937,77.450672,"Retail,",,,,,2
472,1cfde849780741fa3342d871,Goldi Std Pco,23.217937,77.450672,"Retail,",,,,,2
473,5b431edc6a0440679c62db64,Prince Electricals,23.217937,77.450672,"Retail,",,,,,2
474,9d47f8129e2c497b385eb4e4,Shree Agrawal Store,23.217937,77.450672,"Retail,",,,,,2
475,6885a0803e914e78c68826f6,Manoj Mobile Repairing,23.217937,77.450672,"Retail,",,,,,2
476,1b84b8f809ed4751a4be86b8,Vatika Bhojanalay,23.217937,77.450672,"Restaurant,",,,,,2
477,998ae355878a4cc021d27a6c,Manoj Gift Centre,23.217937,77.450672,"Retail,",,,,,2
478,f4f40cdd7b0845dbd59c85f4,Khandewaal Flour Mill,23.217937,77.450672,"Retail,",,,,,2
479,a828187be27f430a9da6a7e6,Arun South Indian,23.217937,77.450672,"Restaurant,",,,,,2
480,58dda222bdd54da417562f3f,Police Post,23.210729,77.452595,"Law Enforcement and Public Safety,",,,,,2
481,8a90ea8960664e9af9badc8a,Ravi Hair Dresser,23.210729,77.452595,"Retail,",,,,,2
482,5b24a9f1a77946c8584e63e5,Abhishek Dry and Dry Clean,23.210729,77.452595,"Retail,",,,,,2
483,3c4f681924d54b65e080035b,Shri Sai Bhog Bhojanalay Tiffin Centre,23.210729,77.452595,"Restaurant,",,,,,2
484,25f47436039d493e7755ec70,Pandit Deen Dayal Smarit Udhyan,23.210729,77.452595,"Retail,",,,,,2
485,9723934ad9d0447b72a6959f,Priya Beauty Parlour,23.210729,77.452595,"Retail,",,,,,2
486,867f91df99f64adea7bf3bcb,Govind Dry Clean,23.210729,77.452595,"Retail,",,,,,2
487,89b5d94009b9451793082e8d,Bhaktiya Electronics,23.210729,77.452595,"Retail,",,,,,2
488,30a84109cee1445debc5ba53,Deepak Sachi Parlour,23.210729,77.452595,"Retail,",,,,,2
489,13be154999f643e691b087df,Oriental Bank of Commerce Saket Nagar Branch,23.210729,77.452595,"Banking and Finance,",,,,,2
490,8d742fef1d8341a220851a2b,Om Leisure Tours and Travels Pvt. Ltd.,23.219664,77.436446,"Travel and Transportation,",,,,,3
491,50de8cede4b0a6d1bd978156,Bank Of India,23.219664,77.436446,"Bank,",0.1110790536641661,,,,3
492,c0d7fdec84de4afbecf2ec78,Pukhraj Bar and Restaurant,23.219664,77.436446,"Restaurant,",,,,,3
493,4d13550e37f1236a9b77801b,Sagar Gaire,23.219664,77.436446,"Fast Food Restaurant,Indian Restaurant,",0.9763416041546452,2.0,7.2,"{'total_photos': 4, 'total_ratings': 31, 'total_tips': 19}",3
494,894f3816fbd5406baea0c90d,Pizza Plus,23.219664,77.436446,"Fast Food Restaurant,",,,,,3
495,5bea129ff05ca8002e903080,IDFC FIRST Bank,23.219664,77.436446,"Bank,",0.3485285631852279,,,,3
496,50841113e4b03db17723c031,Old Campion Cricket Ground,23.219664,77.436446,"Stadium,",0.5796306982111945,,,,3
497,6176c59c4362d943b1fb1bdc,Fabindia,23.219664,77.436446,"Clothing Store,",0.7348528563185228,,,,3
498,50387dc3e4b047310ccd0111,Hdfc Bank,23.219664,77.436446,"Bank,",0.6058857472590883,,,,3
499,5026793de4b0d0acd2800f5e,Bake N Shake,23.219664,77.436446,"Bakery,",0.9691286785920368,1.0,7.8,"{'total_photos': 16, 'total_ratings': 17, 'total_tips': 4}",3
500,b50e7f78744643644c2e180f,ICICI Bank Airport Road Branch,23.286264,77.354467,"Banking and Finance,",,,,,4
501,a626ab2b0f594556678497b7,State Bank of India ATM,23.286264,77.354467,"ATM,",,,,,4
502,b884c09e118f489339315750,Saisa Buri Urja Pvt. Ltd.,23.286264,77.354467,"Retail,",,,,,4
503,6076d8f5f06243b43e4f7f40,Yodhasthal,23.286264,77.354467,"Museum,",,,,,4
504,a9db20746f5e4056a3d1bc11,Jem Centre,23.286264,77.354467,"Retail,",,,,,4
505,4e776ab4aeb780be0b151f28,Route 12,23.286264,77.354467,,0.6783035199076746,,,,4
506,0013b06909d84648d07e7505,Nai Dilli,23.286264,77.354467,"Indian Restaurant,",,,,,4
507,c8616ff93e534ba949ba2458,Realty Guru Consultants Pvt. Ltd.,23.286264,77.354467,"Business and Strategy Consulting Office,",,,,,4
508,64bda078f876439774aa391e,Carnival Lawn,23.286264,77.354467,"Indian Restaurant,",,,,,4
509,48673940b2564ca53f92091e,Cloud 9,23.286264,77.354467,"Asian Restaurant,",,,,,4
510,4e45388162e148603b61015f,Ranjit's Golden Oak Resort,23.171723,77.462311,,0.2446624350836699,,,,4
511,5172b407e4b021698ba8f454,Ranjeet Golden Oaks,23.171723,77.462311,"Indian Restaurant,",0.9166185804962492,2.0,,,4
512,b033d461332f473c9ba45f6b,Vasundhara Dhaba,23.171723,77.462311,"Restaurant,",,,,,4
513,4e842e8e7ee654e03146557a,Tata Mechmen Motors,23.171723,77.462311,,0.2899596076168494,,,,4
514,7d216e68144444d00befb8b4,Basundhara Garden,23.171723,77.462311,"Park,",,,,,4
515,bf5087b2d4a646f374eb38eb,Honda Power Honda Two Wheeler Service Centre,23.171723,77.462311,"Automotive Repair Shop,",,,,,4
516,2ed30ed30e0446a59796e223,Deepak Hair Cutting Salon,23.171723,77.462311,"Retail,",,,,,4
517,69004b4f3bb742b0b6905bf5,Maa Vaishno Atta Chakki,23.171723,77.462311,"Retail,",,,,,4
518,56847aeca52a4afc33629363,Akashdip Hair Cutting Salon,23.171723,77.462311,"Retail,",,,,,4
519,0dd38628571948ca3d578599,Man Bhawan Batteries,23.171723,77.462311,"Retail,",,,,,4
520,4bf4cd69d2fbef3b83d8a4c5,Domino's Pizza,23.188617,77.433802,"Pizzeria,Fast Food Restaurant,",0.9272937103289094,1.0,6.5,"{'total_photos': 7, 'total_ratings': 6, 'total_tips': 1}",4
521,5a759e3c1c0b345d4bf2d44d,The Frozen Hut and Waffle Hut,23.188617,77.433802,"Ice Cream Parlor,",0.6243508366993653,1.0,,,4
522,4e67332d52b1ca65dc0c436f,Aura Mall,23.188617,77.433802,"Business and Professional Services,",0.9878822850548182,,,,4
523,54267192498e73dbf2dc8bf4,Big Bazaar Aura Mall,23.188617,77.433802,"Shopping Mall,",0.9394114252740912,,,,4
524,5b483fc4dee770002cbfa2e9,Chai Sutta Bar,23.188617,77.433802,"Bar,",0.0972302365839584,1.0,,,4
525,57c6c198498e64f52e3ba476,Cafe Craft,23.188617,77.433802,"Coffee Shop,Restaurant,",0.775533756491633,1.0,,,4
526,622c4208e0148f495881e2d9,PVR Cinemas,23.188617,77.433802,"Movie Theater,",0.9457587997691864,,,,4
527,5957c315ccad6b4c07b89d5c,Subway,23.188617,77.433802,"Deli,Fast Food Restaurant,",0.0147143681477207,1.0,,,4
528,4e6a12ec1f6e1e74e40cbf92,Reliance Fresh,23.188617,77.433802,"Retail,",0.571263704558569,,,,4
529,37878db904d44cf24d480738,Food Venture,23.188617,77.433802,"Restaurant,",,,,,4
530,8a1e0867f4c84823f427417a,Kolar Road and Alley,23.195847,77.417121,"Retail,",,,,,4
531,ad49c26890cc4e19ad8e6593,Swarn Jayanti Park,23.195847,77.417121,"Park,",,,,,4
532,e66c43ce174449bc94cadf92,Tejwani Brothers,23.195847,77.417121,,,,,,4
533,8d7a6482eb09401df1d6bc6f,Shankar Cycle Service,23.195847,77.417121,"Bicycle Store,",,,,,4
534,0ce978e440e24df17a35fd20,Digital Marketing Grid,23.195847,77.417121,,,,,,4
535,8da08d8584fd43a6d0ba40f4,Sukhtawa Chicken Shop,23.195847,77.417121,"Restaurant,",,,,,4
536,b091042b45b44fe08cd7c1c2,Tulsi Automobiles,23.195847,77.417121,"Car Parts and Accessories,",,,,,4
537,440a24db68874618a68c9959,Lake View Automobiles,23.195847,77.417121,"Car Parts and Accessories,",,,,,4
538,23e18714c6e44742fcc20878,Raj Darbar,23.195847,77.417121,"Indian Restaurant,",,,,,4
539,3a47ab543654462eb77a3319,IndusInd Bank ATM,23.195847,77.417121,"ATM,",,,,,4
540,f93b091be78f4b0505aa04fd,Provision Store,23.189887,77.464709,"Retail,",,,,,5
541,bb3167d68ffa4b7e3d09688b,Lakhapati General Store,23.189887,77.464709,"Retail,",,,,,5
542,218f31901ccb4d864802141b,Designer Boutique,23.189887,77.464709,"Retail,",,,,,5
543,591a52b683764b865f82d77e,MS Ladies Tailor,23.189887,77.464709,"Retail,",,,,,5
544,d1ea6415158e47fa8852fddb,Iron Chamber,23.189887,77.464709,"Retail,",,,,,5
545,5f5154d655cb4cbc07add970,Radhika Enterprises,23.189887,77.464709,"Retail,",,,,,5
546,8d407a20f47348a402895c9a,Arnav Tech Solution and Provision Store,23.189887,77.464709,"Retail,",,,,,5
547,4f9fa297f8a5454ef95a0164,Mattress Stall,23.189887,77.464709,"Retail,",,,,,5
548,89947aa1c790468f9e5209f1,Laxmi Shopping Complex,23.189887,77.464709,,,,,,5
549,96a2b9de358648847642b29a,Shree Veshnavi Tent House,23.189887,77.464709,"Retail,",,,,,5
550,0675086dd8d04b93f97bbad0,Parihar Computer,23.195226,77.464257,"Retail,",,,,,4
551,f28f5ec309af4485c003f4e1,SK Enterprises,23.195226,77.464257,"Retail,",,,,,4
552,bbfe4460665d4e5fe0b33381,Mobile Shop,23.195226,77.464257,"Retail,",,,,,4
553,2cf9bcaaf6494bab8a33f3db,Caterer,23.195226,77.464257,"Retail,",,,,,4
554,7769932954154d17ee17c909,Harsh Plywood,23.195226,77.464257,"Retail,",,,,,4
