,fsqid,name,latitude,longitude,category,popularity,price,rating,stats,free_bikes
555,3ab02afdde404cc461e7b55e,Laxmi Chinese and Fast Food,23.195226,77.464257,"Asian Restaurant,",,,,,4
556,f903e1dee8dd468298da2f5c,Hariom Fabrication,23.195226,77.464257,"Retail,",,,,,4
557,8c0106a5cd7d49af43bf1621,Mattress Shop,23.195226,77.464257,"Retail,",,,,,4
558,fb4f82155f2342a7d514667b,Patal Kirana and General Store,23.195226,77.464257,"Retail,",,,,,4
559,aae231e93133466f1f72d4ac,Om Mobile Gallery,23.195226,77.464257,"Retail,",,,,,4
560,25f47436039d493e7755ec70,Pandit Deen Dayal Smarit Udhyan,23.211058,77.454529,"Retail,",,,,,5
561,a6536f3182e9412f20392fd3,Abit Corp,23.211058,77.454529,"Website Designer,",,,,,5
562,58dda222bdd54da417562f3f,Police Post,23.211058,77.454529,"Law Enforcement and Public Safety,",,,,,5
563,89b5d94009b9451793082e8d,Bhaktiya Electronics,23.211058,77.454529,"Retail,",,,,,5
564,5b24a9f1a77946c8584e63e5,Abhishek Dry and Dry Clean,23.211058,77.454529,"Retail,",,,,,5
565,8a90ea8960664e9af9badc8a,Ravi Hair Dresser,23.211058,77.454529,"Retail,",,,,,5
566,30a84109cee1445debc5ba53,Deepak Sachi Parlour,23.211058,77.454529,"Retail,",,,,,5
567,39d180d8d0dd49c11dc13cc9,Vijay Hair Dresser,23.211058,77.454529,"Retail,",,,,,5
568,b185b4bd60fd42fc672bbf1c,Singh Fast Internet Cafe,23.211058,77.454529,"Retail,",,,,,5
569,37b33031cd96490b03f0342f,Hariom Pan Place,23.211058,77.454529,"Retail,",,,,,5
570,4f78390ae4b0557b22d6d1a8,Om Store,23.217155,77.463034,"Convenience Store,",0.2279284477784189,,,,5
571,266d23f3587c44c530f4b074,Shri Hanuman Sid Shakti Pith,23.217155,77.463034,"Retail,",,,,,5
572,75fdcd2e08474e94ce987ddb,Sai Ice Cream and Cold Drinks,23.217155,77.463034,"Retail,",,,,,5
573,9239e009f089474c1e288fa2,Mauriya Internet,23.217155,77.463034,"Retail,",,,,,5
574,54b84f30f1a446e2e60ff1e1,Branded Shoe Corner,23.217155,77.463034,"Retail,",,,,,5
575,1601575d0ca14a883c875375,Jyoti Electricals,23.217155,77.463034,"Retail,",,,,,5
576,4f59ab30e4b0b310de771039,Famous Restaurant,23.217155,77.463034,"Dining and Drinking,",0.5069244085401039,1.0,,,5
577,3032d903455942fd85b3c50f,Shital General Store,23.217155,77.463034,"Retail,",,,,,5
578,00d5472656a142a1ac7ab68b,Ashu Music,23.217155,77.463034,"Retail,",,,,,5
579,80b0518257904cbbb768719f,Annapurna Kirana,23.217155,77.463034,"Retail,",,,,,5
580,2915b95155364b43b2682493,Faizys Enterprises,23.21643,77.452377,"Fabric / Textiles Store,",,,,,4
581,0f52ff562c004b4b33825794,Urvashi Salon and Training Centre,23.21643,77.452377,"Retail,",,,,,4
582,9edd71c2c9ff4002a0d07a5b,Vandana Tent,23.21643,77.452377,"Retail,",,,,,4
583,924e575de5514de57bf6a8d3,Atpmaching Biduth Bill Bugthan Kendra,23.21643,77.452377,"Retail,",,,,,4
584,2c03d29f6bd945141a92cb52,Heavy Electricals,23.21643,77.452377,"Retail,",,,,,4
585,f31a30e7e8164c23ed871546,Uma Mobile Repairing,23.21643,77.452377,"Retail,",,,,,4
586,ec2c0e7acba349ea4688538b,Uma Telecommunication,23.21643,77.452377,"Retail,",,,,,4
587,4d9e88be6fb44adb2c03e68d,Sanmati Super Market,23.21643,77.452377,"Retail,",,,,,4
588,4eda2ddfd3e346be34073fbf,"Panchwati Market, Saket Nagar",23.21643,77.452377,"Shopping Mall,",0.9962492787074436,,,,4
589,5759e8e5bfa0490455205d28,Ideal Gents Hair Parlour,23.21643,77.452377,"Retail,",,,,,4
590,60631ab1f27b09748ba1a43a,Lipstick Ladies Spa and Salon,23.188235,77.436275,"Retail,",0.5037507212925563,,,,4
591,5055c5a7e4b0669213bd9873,Absolute Spa,23.188235,77.436275,"Spa,",0.9238315060588574,,,,4
592,60e95d8162b8ea7f20f16dff,Jockey Exclusive Store,23.188235,77.436275,"Clothing Store,",0.5957876514714369,,,,4
593,50376cb1e4b0d834600657fe,Padharo Sa,23.188235,77.436275,"Indian Restaurant,",0.1569532602423543,2.0,,,4
594,4bf4cd69d2fbef3b83d8a4c5,Domino's Pizza,23.188235,77.436275,"Pizzeria,Fast Food Restaurant,",0.9272937103289094,1.0,6.5,"{'total_photos': 7, 'total_ratings': 6, 'total_tips': 1}",4
595,5729ede6cd103012e0ea1bde,Kafe Kulture,23.188235,77.436275,"Restaurant,",0.7815926139642239,1.0,,,4
596,5a91955ae96d0c2e5bf5c44e,Cocoa And Cream,23.188235,77.436275,"Bakery,",0.8808424697057127,1.0,,,4
597,5799e020498e7c745e6ac91f,On-door,23.188235,77.436275,"Food and Beverage Retail,",0.0969417195614541,,,,4
598,622c4208e0148f495881e2d9,PVR Cinemas,23.188235,77.436275,"Movie Theater,",0.9457587997691864,,,,4
599,9988f17aec734affebdbe095,Padkarosa Cuisine,23.188235,77.436275,"Restaurant,",,,,,4
600,510a5a19e4b070a10c3a3c65,BHEL Cultural Hall,23.250998,77.464923,"Theater,",0.8791113675706866,,,,4
601,92d590d13e70494592d5e686,Shakti Enterprises,23.250998,77.464923,"Retail,",,,,,4
602,cbe9c551b9c544bae6818dc9,New Shakti Auto,23.250998,77.464923,"Car Parts and Accessories,",,,,,4
603,c928bbfa48f5489c2779af52,Mahaveer Kirana,23.250998,77.464923,"Retail,",,,,,4
604,bcc4250f8838494a42de9e95,Shri Sai Enterprises,23.250998,77.464923,"Retail,",,,,,4
605,bf925fd1092049e78c4a14df,Shankar Watch,23.250998,77.464923,"Retail,",,,,,4
606,bc36c0ff04994b3150990929,Delhivery Courier Service,23.250998,77.464923,"Retail,",,,,,4
607,c126bfd48b0649300ba91224,Irush Collection,23.250998,77.464923,"Retail,",,,,,4
608,06d3b714691b4a8082452257,Novelty Dresses at New Market and Novelty LifeStyle at Indrapuri,23.250998,77.464923,"Clothing Store,",,,,,4
609,4e3cf5e345dd68e327330d33,Ram mandir,23.250998,77.464923,,0.446335833814195,,,,4
610,db90be8e25424a3ec8555b6b,Datta Door House,23.252854,77.463565,"Retail,",,,,,3
611,e3d6018122094e7298dce68b,Teazz Maker,23.252854,77.463565,"Restaurant,",,,,,3
612,510a5a19e4b070a10c3a3c65,BHEL Cultural Hall,23.252854,77.463565,"Theater,",0.8791113675706866,,,,3
613,6f33d0f9bbde424226c60baf,Nitin Top N Town,23.252854,77.463565,"Retail,",,,,,3
614,8219887692674273e23f8563,Deshi Handi Chicken Point,23.252854,77.463565,"Retail,",,,,,3
615,8dd53a2aeab84b8f9271328c,Balaji Electricals,23.252854,77.463565,"Retail,",,,,,3
616,af1c37c90fe14c0db858eb94,The Tea Crush,23.252854,77.463565,"Cafes, Coffee, and Tea Houses,",,,,,3
617,fb1db2009f5443901ae5eead,Reema Collection,23.252854,77.463565,"Retail,",,,,,3
618,4e3cf5e345dd68e327330d33,Ram mandir,23.252854,77.463565,,0.446335833814195,,,,3
619,f774505edaeb47c741d8f096,Singh Enterprises,23.252854,77.463565,"Retail,",,,,,3
620,5441f78a498ead02a37b2c91,Domino's Pizza,23.251645,77.456501,"Pizzeria,Fast Food Restaurant,",0.944604731679169,1.0,6.5,"{'total_photos': 2, 'total_ratings': 2, 'total_tips': 1}",3
621,8a7ad571d1e54a99488049d1,Satya Sales and Service,23.251645,77.456501,"Retail,",,,,,3
622,b86269e98cca44176a118617,Juneja Tyre Place,23.251645,77.456501,"Car Parts and Accessories,",,,,,3
623,652913eb24ec47f13722977c,Central Bank of India ATM,23.251645,77.456501,"ATM,",,,,,3
624,2f281750b98d4460039c7efe,Tata Batteries,23.251645,77.456501,"Retail,",,,,,3
625,3481f311e8464e487d742731,Vietse Minar Culturn,23.251645,77.456501,"Retail,",,,,,3
626,a3e06677eded4209d23ef563,Ebenezer Gift and Stationery,23.251645,77.456501,"Retail,",,,,,3
627,d767885c68ca4def8b23275c,Gis Collection,23.251645,77.456501,"Retail,",,,,,3
628,982e020ea3224052dba59a75,Punjab Dairy,23.251645,77.456501,"Retail,",,,,,3
629,b9bd29557b024387e78878ff,J K System,23.251645,77.456501,"Retail,",,,,,3
630,976d602ee15244c8a730a371,Kirti Herbal Beauty Parlour,23.230224,77.485648,"Retail,",,,,,5
631,a2681d85b2d141bb8fe1fb04,ICICI Bank Awadhpuri Branch,23.230224,77.485648,"Banking and Finance,",,,,,5
632,2e8145f00a944f0f8021e302,Axis Bank ATM,23.230224,77.485648,"ATM,",,,,,5
633,7bdc52eabb0f48d22f0df2b0,In Style,23.230224,77.485648,"Retail,",,,,,5
634,e1a33be11d9b4ba7a3b16aa9,Zam Zam Restaurant,23.230224,77.485648,"Restaurant,",,,,,5
635,6b841a9d827e4a4fd4d6d6b8,Aao Ji Khao Ji,23.230224,77.485648,"Restaurant,",,,,,5
636,96789184d6d44da277d23fc9,Card Emporium,23.230224,77.485648,"Retail,",,,,,5
637,51633a0c074c48d4216b5029,Om Enterprises,23.230224,77.485648,"Retail,",,,,,5
638,043b0dc47d2f496d1ed1ca91,Mohit Tyre Work,23.230224,77.485648,"Car Parts and Accessories,",,,,,5
639,9ab88bdc9cb3458626b25fac,Radhe Radhe Pan Centre,23.230224,77.485648,"Retail,",,,,,5
640,4e3cd6c08877b00cfc3fdf34,Top N Town Main Icecream Joint,23.233822,77.399169,"Food Court,",0.9864396999422966,,7.9,"{'total_photos': 8, 'total_ratings': 13, 'total_tips': 8}",2
641,61604d10c35900480b25a10f,Samsung SmartCafé (Variety Music Corner),23.233822,77.399169,"Mobile Phone Store,",0.1145412579342181,,,,2
642,51359e7ae4b05e24f1b9157f,Bake N Shake Rangmahal Cineplex,23.233822,77.399169,"Burger Joint,",0.9945181765724178,1.0,6.2,"{'total_photos': 11, 'total_ratings': 12, 'total_tips': 4}",2
643,502a67a6e4b0b266b919cf7f,Squash Court,23.233822,77.399169,"Sports and Recreation,",0.7683208309290248,,,,2
644,549ad036498ebc7d8c54d7c8,Babu Bhai Lemon Tea Adda,23.233822,77.399169,"Tea Room,",0.2997691863819965,2.0,,,2
645,4e577e1afa76435f0bcf141e,New Market,23.233822,77.399169,"Miscellaneous Store,",0.998268897864974,,6.5,"{'total_photos': 28, 'total_ratings': 39, 'total_tips': 11}",2
646,4fd971b0e4b02b4ce269663f,Idbi Bank,23.233822,77.399169,"Bank,",0.0126947489901904,,,,2
647,b6a3a58770074c7a7148f207,Naaz Footwear,23.233822,77.399169,"Retail,",,,,,2
648,84e5d02ccba64c673c45cea5,Pradeep Boot House,23.233822,77.399169,"Retail,",,,,,2
649,cd93fa8b2d504ca20109bf31,Kahana Peena Restaurant,23.233822,77.399169,"Restaurant,",,,,,2
650,7daf7032212a49db147e0ce4,Samarth Services,23.25004,77.467072,,,,,,4
651,7d4758de143545c180863b73,Swagat Fast Food Corner,23.25004,77.467072,"Retail,",,,,,4
652,50ed70bce4b0dbe95d11e257,BHEL Gate #4,23.25004,77.467072,"Concert Hall,",0.8364108482400462,,,,4
653,39958dba1207441692905233,The Book House,23.25004,77.467072,"Retail,",,,,,4
654,ea05b32193aa4645d0e38a4c,Ganga Aqua Solution,23.25004,77.467072,"Retail,",,,,,4
655,01eb862f2e504ec0c736ec19,Rachana Green Land,23.25004,77.467072,"Retail,",,,,,4
656,4bdb9b8db39a4c132d2fda58,Cantable,23.25004,77.467072,"Retail,",,,,,4
657,6dd40aaed5234c64600839f3,Nirankari Provision Store,23.25004,77.467072,"Retail,",,,,,4
658,50d539fe26694a6f757c62fb,Maruti Construction,23.25004,77.467072,"Retail,",,,,,4
659,dddf583cc82f4dee12b7734c,Keshav Garments,23.25004,77.467072,"Retail,",,,,,4
660,5918018c6a59507194ae5dba,Bombay Street Cafe - Taste Of Mumbai,23.189384,77.429729,"Café,",0.3237160992498557,1.0,,,3
661,5352df21498eebb09d6fb1c1,The Royal Court,23.189384,77.429729,"Indian Restaurant,",0.4899019042123485,2.0,,,3
662,510cc634e4b00af1b30f5cfb,Punjab National Bank,23.189384,77.429729,"Bank,",0.6961915753029428,,,,3
663,4e6a12ec1f6e1e74e40cbf92,Reliance Fresh,23.189384,77.429729,"Retail,",0.571263704558569,,,,3
664,85c7cc618c034161a0289541,Ghar ka Khana,23.189384,77.429729,"Indian Restaurant,",,,,,3
665,4bf4cd69d2fbef3b83d8a4c5,Domino's Pizza,23.189384,77.429729,"Pizzeria,Fast Food Restaurant,",0.9272937103289094,1.0,6.5,"{'total_photos': 7, 'total_ratings': 6, 'total_tips': 1}",3
666,5e319cd2e159a4000811c2ee,Axis Bank ATM,23.189384,77.429729,"ATM,",0.7613964223889209,,,,3
667,57c6c198498e64f52e3ba476,Cafe Craft,23.189384,77.429729,"Coffee Shop,Restaurant,",0.775533756491633,1.0,,,3
668,98d137652a16474cb7f2457d,Vanya Beauty Parlour,23.189384,77.429729,"Retail,",,,,,3
669,5b483fc4dee770002cbfa2e9,Chai Sutta Bar,23.189384,77.429729,"Bar,",0.0972302365839584,1.0,,,3
670,cceac60c6e0a42adfec93a76,Papa Fabrication Works,23.167347,77.438082,"Retail,",,,,,4
671,13e511f9aebc4d50fa9c919b,Animal Store,23.167347,77.438082,"Retail,",,,,,4
672,1d521251f62c4cb5883263c8,Vikas Tomar Kirana and General Store,23.167347,77.438082,"Retail,",,,,,4
673,c2adf8f3816e448ce638fb54,Shell group,23.167347,77.438082,"Financial Planner,",,,,,4
674,c69d71696ea44d32d4a545ed,Bharti Dry Cleaner,23.167347,77.438082,"Retail,",,,,,4
675,f227e965a12845683e3e2189,Devanshi Milan Hair Salon,23.167347,77.438082,"Retail,",,,,,4
676,ca2261c8caa548277643b46d,State Bank of India Salaiya Branch,23.167347,77.438082,"Banking and Finance,",,,,,4
677,90127d89798e42903c76ee19,Mawa Nukkad,23.167347,77.438082,"Asian Restaurant,",,,,,4
678,63e4e2e4b85249521e3d1f50,DK Enterprises,23.167347,77.438082,"Retail,",,,,,4
679,b9dfc5574d9f470fe6e9b264,Drool Ah!,23.167347,77.438082,"Bakery,",,,,,4
680,b794f878fe70477890268144,Falcon,23.284232,77.381079,,,,,,2
681,55cfdaca4bcb4108525c9315,CCS,23.284232,77.381079,"Computers and Electronics Retail,",,,,,2
682,f29fd9800c33498971473749,Unit Run Canteen,23.284232,77.381079,"Restaurant,",,,,,2
683,2ce4e0059fc9444abf67bf64,Top Spare and Repairing Centre,23.284232,77.381079,"Car Parts and Accessories,",,,,,2
684,a4328fdd670e45e94611b1a1,Harish Trading Company,23.284232,77.381079,"Retail,",,,,,2
685,1b8a9be26796439003f2d304,Wood Shop,23.284232,77.381079,"Retail,",,,,,2
686,ffeb436fc72e4b4dfd3c04c9,MP Workshop and Service Centre,23.284232,77.381079,"Car Parts and Accessories,",,,,,2
687,ace16a0c626944b5b9b70fd5,Aman Saree,23.284232,77.381079,"Retail,",,,,,2
688,f5a27d1f926e43fe205c6eed,Durgesh Kirana and General Store,23.284232,77.381079,"Retail,",,,,,2
689,96675507654c47d248f2bbab,Anasa Electronic,23.284232,77.381079,"Retail,",,,,,2
690,5cea9c3fcabcff002c2d4fa5,Rahul Meena Momos,23.208478,77.427518,"Indian Restaurant,",0.257068667051356,1.0,,,5
691,620283b27b837251b8b5c43d,Smack,23.208478,77.427518,"Burger Joint,",0.6162723600692441,1.0,,,5
692,f6ec9e28715341fd4a9bb363,The Angry Chef,23.208478,77.427518,"Bakery,",,,,,5
693,c7db545847434261bc48e11f,Total Refreshing Point,23.208478,77.427518,"Restaurant,",,,,,5
694,4fab9649e4b0381a48ca1f84,Amer Bakery Hut,23.208478,77.427518,"Bakery,",0.9645124062319675,1.0,8.3,"{'total_photos': 12, 'total_ratings': 25, 'total_tips': 12}",5
695,4fad0d2de4b0bcc0c1828b09,Regional Museum of Natural History,23.208478,77.427518,"History Museum,",0.4668205424120023,,,,5
696,4d402101c1d4721e308c0dc7,Cafe Coffee Day,23.208478,77.427518,"Cafes, Coffee, and Tea Houses,",0.9711482977495672,1.0,7.2,"{'total_photos': 5, 'total_ratings': 18, 'total_tips': 1}",5
697,4e51316581dcf21a878f42d8,Kaya Skin Clinic,23.208478,77.427518,"Cosmetics Store,",0.051067512983266,,,,5
698,4eae59a5f7906795c411406a,Hanuman Mandir,23.208478,77.427518,"Hindu Temple,",0.7475476053087132,,,,5
699,ece75cc6588649c4d3e2c213,Xpress Money,23.208478,77.427518,"Financial Service,",,,,,5
700,03d4da1306d44e8b96a41a07,Yash Baba Beauty Parlour,23.239786,77.435942,"Retail,",,,,,4
701,54fac64f498ebe4000f3e134,Cafe You,23.239786,77.435942,"Indian Restaurant,",0.3000577034045009,1.0,,,4
702,1b7107fcca184e5a27c30fd7,Swadeshan Sapthasik,23.239786,77.435942,"Retail,",,,,,4
703,4e4015b145dd68e3275b078d,Vishal Mega Mart,23.239786,77.435942,"Department Store,",0.967397576457011,,,,4
704,4d42c7ec1629b60c2d689a89,Bake 'n' Shake,23.239786,77.435942,"Bakery,Restaurant,",0.5963646855164455,1.0,7.8,"{'total_photos': 7, 'total_ratings': 17, 'total_tips': 9}",4
705,557055a2498e88c3516ea337,I Like GOURMET,23.239786,77.435942,"Fast Food Restaurant,",0.9125793421811886,1.0,,,4
706,544fab5f498e22c6b909c9aa,Manohar Dairy and Restaurant,23.239786,77.435942,"Restaurant,",0.9887478361223312,1.0,7.3,"{'total_photos': 11, 'total_ratings': 8, 'total_tips': 3}",4
707,4bd793d8304fce7294b833ab,Hotel Nisarga,23.239786,77.435942,"Hotel,",0.9714368147720716,2.0,7.0,"{'total_photos': 0, 'total_ratings': 9, 'total_tips': 1}",4
708,4e719dd4c65bae3784346735,Lotus,23.239786,77.435942,"Electronics Store,",0.0473167916907097,,,,4
709,9794ef94eea14af86a8bd83f,Pradesh Achievers,23.239786,77.435942,"Retail,",,,,,4
710,51a6eb61498e8d9efce733df,Goyal Medical Hall,23.225875,77.422594,"Drugstore,",0.7400461627236007,,,,4
711,4ff91ab7e4b002d4d43b6faa,Royal Hair Salon,23.225875,77.422594,"Nail Salon,",0.7155222158107328,,,,4
712,c675ca1484de45f7a9652f48,Naidu Restaurant,23.225875,77.422594,"Restaurant,",,,,,4
713,83730a654fda476957a25f9b,Cobbler,23.225875,77.422594,"Retail,",,,,,4
714,5fe0fa3fdcaf4fa144063e30,Humpty Dumpty,23.225875,77.422594,"Retail,",,,,,4
715,3e8129cf2e324a630be49286,Ankit Electricals Repairing Centre,23.225875,77.422594,"Retail,",,,,,4
716,ee4fd8c67f3242f31199f9b3,Kashmir General Stores,23.225875,77.422594,"Retail,",,,,,4
717,6070a749bdfe47070734f887,Garment Singh,23.225875,77.422594,"Retail,",,,,,4
718,53eff4a5685342d4d3800b52,Shiv Kailash Kirana Store,23.225875,77.422594,"Retail,",,,,,4
719,a8d0841348354567c5e9ed1f,Tailors S Brothers,23.225875,77.422594,"Retail,",,,,,4
720,81f64cefdf8640979412903f,SBM Toilet,23.24165,77.374374,"Community and Government,",,,,,5
721,d21679110f4f44f4ba734b71,Ramu Dwar,23.24165,77.374374,"Community and Government,",,,,,5
722,4ef8287e2c5b0445016d2db0,Wind and Waves,23.24165,77.374374,"Bar,Indian Restaurant,",0.957887752461738,2.0,7.3,"{'total_photos': 10, 'total_ratings': 24, 'total_tips': 3}",5
723,4e8720540aaf7a3a04b0297f,Cafe Coffee Day,23.24165,77.374374,"Coffee Shop,",0.9002791493899163,1.0,7.4,"{'total_photos': 22, 'total_ratings': 22, 'total_tips': 9}",5
724,ef51f7cad5d842ff133ccef8,Bombay Bhailpuri,23.24165,77.374374,"Restaurant,",,,,,5
725,b4421c67afcc4aa29d68fda9,Zauq,23.24165,77.374374,"Restaurant,",,,,,5
726,4cbefd73020d4688a6af5f38,Boat Club,23.24165,77.374374,"Sports and Recreation,",0.9554392076979688,,,,5
727,162aa7a3eae143e16bad1393,Wind and Waves Restaurant,23.24165,77.374374,"Restaurant,",,,,,5
728,58e26232d772f93b1353110d,"Goodricke Tea Pot, Lakeview",23.24165,77.374374,"Tea Room,",0.1473547253972288,2.0,,,5
729,67895b3f39824f5361418bc5,Lehar,23.24165,77.374374,"Restaurant,",,,,,5
730,4e9112c89adf26eeba46acca,Raju Tea Stall,23.25491,77.397813,"Tea Room,",0.9904789382573572,2.0,8.2,"{'total_photos': 17, 'total_ratings': 24, 'total_tips': 7}",3
731,5158fe26e4b0edb01b180d7d,Moti Masjid Square,23.25491,77.397813,"Historic and Protected Site,",0.1846508944027697,,,,3
732,4e4e7a84e4cdc76dc9a2a226,Gauhar Mahal,23.25491,77.397813,"Historic and Protected Site,",0.952394691286786,,,,3
733,8ff001e5790046126fd810e5,Student Photo Copy,23.25491,77.397813,"Retail,",,,,,3
734,fb55bc3624eb4fc6b21b5d61,Golden Garage,23.25491,77.397813,"Car Parts and Accessories,",,,,,3
735,4db926e7fa8c978590c8fb84,Waseems Touch Of Joy,23.25491,77.397813,"Health and Beauty Service,",0.6459896133871899,,,,3
736,d4db58c99b3b40d26af1e3ac,Lab Line Traders,23.25491,77.397813,"Retail,",,,,,3
737,534bbd00498e19e7b4746843,Hotel Afghan,23.25491,77.397813,"Afghan Restaurant,",0.2501442585112521,2.0,,,3
738,59f2ef646bd36b5ffe811366,Kamla Park,23.25491,77.397813,"Park,",0.9310444316214656,,,,3
739,511f9213e4b08f84aea2591f,Chauk Bajar,23.25491,77.397813,"Grocery Store / Supermarket,",0.9737449509521062,,7.1,"{'total_photos': 9, 'total_ratings': 10}",3
740,4f0ad384e4b06fab1b7ffede,Domino's Pizza,23.272521,77.369707,"Pizzeria,Fast Food Restaurant,",0.9800923254472014,1.0,6.6,{'total_ratings': 1},3
741,9f286e4a8a4345ca4318c06a,M R Motors,23.272521,77.369707,"Car Parts and Accessories,",,,,,3
742,fa765d578ac548ab9c63505d,Sri Avantika Marble,23.272521,77.369707,"Retail,",,,,,3
743,8210720443b1463c8d485171,Shree Ankit Marble,23.272521,77.369707,"Retail,",,,,,3
744,fa520990c07e4ce8e733d535,Meena Furniture,23.272521,77.369707,"Retail,",,,,,3
745,481799a209304ab839776855,Tilak Sahakari Grah Nirman Sanstha,23.272521,77.369707,"Retail,",,,,,3
746,6c911955a7fb4c84f70d01f0,Prakash Handloom,23.272521,77.369707,"Fabric / Textiles Store,",,,,,3
747,bc5581a564e84725c27e189a,New Anjali Handloom,23.272521,77.369707,,,,,,3
748,a583faeae6114d85a5434a31,Merigold Marriage Garden,23.272521,77.369707,"Event Service,",,,,,3
749,5ae07702dd84425f1e31a584,"Rolls Mania, Lalghati",23.272521,77.369707,"Fast Food Restaurant,",0.5764570109636469,1.0,,,3
750,4fb5e93ce4b037516fb747ad,Cafe T,23.200578,77.434629,"Juice Bar,",0.5545297172533179,1.0,,,5
751,54b121bd498e733590c92aac,Baker's Castle,23.200578,77.434629,"Bakery,",0.3381419503750721,1.0,,,5
752,594cad3cb9ac38236dbc04c2,Sharekhan,23.200578,77.434629,"Stock Broker,",0.2132140796306982,,,,5
753,0d424586306640518c2042b7,Noor Mohammad,23.200578,77.434629,"Retail,",,,,,5
754,b8f9bebdd5f445145783d21f,HP Gas,23.200578,77.434629,"Food and Beverage Service,",,,,,5
755,50f96411e4b03c79548ca35e,Morena Dairy,23.200578,77.434629,"Dessert Shop,",0.0998268897864974,1.0,,,5
